q5,q5_low,q5_high,q50,q50_low,q50_high,q95,q95_low,q95_high,year,HEXcell,code,cumObsDays,uniqObsDays,totalAbundance,gcode
68,55,68,99,94,99,154,107.25,151,2009,673,RL,19,18,18,RL.673.2009
68,65,65,93,87,96,154,129,154,2009,673,RP,47,47,47,RP.673.2009
106.95,99,112.95,134,130,136,156,152,154.1,2009,646,RL,56,52,52,RL.646.2009
90,85,90,121,116,121,156,153,156,2009,646,RP,65,63,63,RP.646.2009
127,102.5,127,167,166,167,175,173.75,173.75,2008,590,RP,13,13,13,RP.590.2008
162,128,162,167,163,167,177.6,170,200,2008,590,RL,10,10,10,RL.590.2008
164,164,164,177,177,177,184.9,184,209,2014,563,RL,15,13,13,RL.563.2014
159,143,159,179,178,178,187,182.2,186,2002,622,RE,18,17,17,RE.622.2002
137.25,71,151,170,151,170,188.3,177.95,191,2011,617,RL,12,12,12,RL.617.2011
157.6,134,159,170,159,170,189,185.4,189,2019,536,RP,17,17,17,RP.536.2019
155,153,155.9,175,169,176,192.3,187,271,2017,534,RE,28,25,25,RE.534.2017
159.95,150,162.95,183,178,183,193,188,192,2015,595,RE,31,28,28,RE.595.2015
179,161,161,193,179,193,193.3,193,200,2003,622,RE,10,10,10,RE.622.2003
155.2,154,162.6,180,173,186,197,192.4,220,2020,568,RE,20,20,20,RE.568.2020
162,162,162,179,169,179,198,184,184,2005,648,RE,10,10,10,RE.648.2005
154.75,154,169.15,184,177,188,198,191,255,2008,618,RE,14,13,13,RE.618.2008
151,151,174.6,184.5,171,193.5,198.4,195,212,2018,535,RE,12,12,12,RE.535.2018
115,57,115,141,140,141,199,174.5,199,2009,622,RL,26,23,23,RL.622.2009
155.8,153,157.2,180,166,186,199,192.9,229,2014,567,RE,22,22,22,RE.567.2014
157.4,150,166,191,187,192,199,196.6,196.6,2014,594,RE,23,21,21,RE.594.2014
154,151,160,175,171,177.5,199,193.95,225.7,2018,595,RE,35,30,30,RE.595.2018
156,150.7,157,173,168,178,200.65,194,204.6,2020,566,RE,45,42,42,RE.566.2020
144.9,131.45,153,176,171.5,178,201,196,236,2019,565,RP,49,46,46,RP.565.2019
153,151,151.7,177,173.5,178.5,201.65,200,206,2020,594,RE,59,58,58,RE.594.2020
153,152,154,176,170.5,179,201.75,189,228,2016,567,RE,25,24,24,RE.567.2016
150,141,147.75,185,184,185,202,190,190,2005,592,RL,13,13,13,RL.592.2005
124,124,154,178,154,185,202,190,215,2015,535,RL,14,14,14,RL.535.2015
156,155,158,183,176.5,186,202,190.4,196.8,2018,507,RE,25,24,24,RE.507.2018
153.95,151,155.65,178,173,181.5,202,195.7,204,2020,507,RE,41,41,41,RE.507.2020
152.25,150,158,178,175.5,179,202.75,195.5,214.5,2016,595,RE,30,27,27,RE.595.2016
179,175,179,193,181,194,203,197,203,2014,769,RL,13,12,12,RL.769.2014
149,149,151,161,151,163,203.6,173.4,227,2005,567,RP,10,10,10,RP.567.2005
159,159,169,185,169,200,204,200,204,2010,568,RL,15,14,14,RL.568.2010
159,139,159,163,159,163,204,194,201.6,2012,507,RL,10,9,9,RL.507.2012
153.95,153,161.6,190.5,174,198,204,198,198,2016,568,RE,12,12,12,RE.568.2016
150.85,148,151.8,160,154,161,204.05,180,205,2017,507,RP,11,11,11,RP.507.2017
158.9,151,162,182,176.5,184,204.35,202,207,2020,590,RE,37,37,37,RE.590.2020
158.7,153,160,179,175,183,205.2,196.4,228,2018,594,RE,42,33,33,RE.594.2018
165.9,157,166.9,184,179,186,205.3,201.1,244.2,2019,567,RE,39,34,34,RE.567.2019
155.8,149,157,186,168,191.5,206,194,211.4,2015,594,RE,21,18,18,RE.594.2015
136.2,133,145,155,149,157,206.7,181,231,2018,535,RP,19,19,19,RP.535.2018
123,110,125,148,143.5,152,207,202.55,218,2012,594,RP,74,61,61,RP.594.2012
153,152,154,178,174,179,207,205,208,2020,593,RE,89,74,74,RE.593.2020
156.95,143,174,190,179,190,207.1,198,208,2015,562,RE,15,14,14,RE.562.2015
168,168,184,190,174,192,208,203,233,2019,568,RE,15,15,15,RE.568.2019
165.4,164,168,187,181,190,208.8,202.8,212.8,2019,507,RE,38,38,38,RE.507.2019
141,141,141,184,163,184,209,190,190,2005,592,RP,13,13,13,RP.592.2005
179.3,179,185,193,188,199,209.95,204.8,212,2019,535,RE,14,14,14,RE.535.2019
158.35,155,166.1,180,174,186,210.3,192.95,224,2006,594,RL,21,21,21,RL.594.2006
164,161,164,184,182,184,210.95,197,238,2017,595,RE,40,29,29,RE.595.2017
127,127,140,162,140,176,211,176,211,2005,594,RP,12,11,11,RP.594.2005
168,168,182,198,190,198,211,204,211,2006,648,RE,15,15,15,RE.648.2006
150,127,150,163.5,162,164,211.05,187,249,2008,594,RL,27,26,26,RL.594.2008
156,151,156.65,177,172,178.5,211.4,201.05,222.7,2020,567,RE,56,53,53,RE.567.2020
157,155,158,183,173,189,211.8,206.2,222.4,2020,564,RE,35,34,34,RE.564.2020
121.6,117,126,162,150,162.5,212,169,235.9,2008,594,RP,19,19,19,RP.594.2008
137,124,137,166,161,169.5,212.25,204.5,237,2020,564,RP,55,49,49,RP.564.2020
160,160,167.8,189.5,169,196,212.6,198.4,216,2013,568,RE,12,12,12,RE.568.2013
152,140,159,183,176,185,212.75,211,231,2005,594,RL,30,29,29,RL.594.2005
152.7,149,154.35,183,178.5,191,212.75,202.65,252,2013,593,RE,36,30,30,RE.593.2013
136,136,136.1,182,173,183,213,196,209.6,2015,621,RL,43,39,39,RL.621.2015
136,118,136,183,168,183,213,192,204.5,2015,621,RP,26,23,23,RP.621.2015
173,173,174,181,180,181,213.1,187.1,215,2013,563,RL,14,12,12,RL.563.2013
178.4,170,191,200,198,198,213.2,202,224,2014,507,RE,11,9,9,RE.507.2014
151.75,151,154.25,180.5,176,186,213.5,196,249,2016,594,RE,23,20,20,RE.594.2016
158.6,152,160,169,160,169,214,193,247,2014,565,RP,12,12,12,RP.565.2014
143,132,143,163,159,163,214.1,212,225.5,2018,564,RP,49,42,42,RP.564.2018
140.65,137,144,172,167,174,214.35,207,238,2020,565,RP,75,75,75,RP.565.2020
146,146,161.85,178.5,169,182,214.5,200,236,2009,593,RL,27,24,24,RL.593.2009
150,148,151,177,172.5,179,215,207,223.6,2018,593,RE,97,77,77,RE.593.2018
150,150,156,166,156,181,215,188,215,2018,736,RE,12,12,12,RE.736.2018
158,157,165.5,199.5,192,205,215.25,209.5,245,2015,592,RE,20,17,17,RE.592.2015
153,131.3,153,174,168.5,179,215.9,203.55,227.55,2016,568,RP,24,23,23,RP.568.2016
136.05,93,150.55,166,161,169,215.95,187.9,279,2013,568,RP,23,21,21,RP.568.2013
129,123,136,188,157,204,216,211,217,2007,566,RP,23,23,23,RP.566.2007
153,153,160.8,187,172,189,216,209,216,2018,563,RE,25,23,23,RE.563.2018
145,143,153,165,163,163,216,212,230,2018,564,RL,96,70,70,RL.564.2018
158,156,158,202,198,204,216,210.6,216.3,2020,563,RE,30,30,30,RE.563.2020
172,172,179.7,184.5,180,200.5,216.15,205,234,2016,769,RL,12,12,12,RL.769.2016
173.3,167,177.8,196,184,200,216.2,213.3,232,2017,564,RE,21,20,20,RE.564.2017
125.9,124,126.95,162.5,144,176,217,181.1,217,2007,567,RP,20,18,18,RP.567.2007
157,157,176,177,157,161,217,192,217,2008,568,RL,10,9,9,RL.568.2008
130.75,124,134,168.5,157,173,217,203.75,231,2019,564,RP,38,34,34,RP.564.2019
159.2,159,161.4,173,160,173,217.6,199,220,2007,620,RE,11,11,11,RE.620.2007
143,143,165.1,178,167,209,218,209,218,2015,618,RE,10,9,9,RE.618.2015
150.35,149,152,173.5,162,182,218.05,195.2,232,2016,566,RE,23,21,21,RE.566.2016
114,114,114.95,133,117,133,219,151,221,2009,622,RP,22,19,19,RP.622.2009
170,156,169.4,199,184,200,219,200,219,2014,507,RL,25,22,22,RL.507.2014
182,170,182,196,184,198,219,199,224,2017,536,RL,10,10,10,RL.536.2017
155,154.35,154.35,186,182,188,219,217,219.65,2018,507,RL,63,61,61,RL.507.2018
149.8,141,153,170,165,173,219.2,197.4,283,2018,565,RP,36,36,36,RP.565.2018
160,136,160,178,170,190.5,219.75,216.5,238,2013,568,RL,33,31,31,RL.568.2013
178,145,179,200,186,206,220,200,220,2009,621,RL,14,14,14,RL.621.2009
163.8,160,164.75,188,177,193,220.35,205.05,228,2020,535,RE,28,28,28,RE.535.2020
149,123.05,151.05,179,171.5,183,220.5,205.95,283.25,2020,562,RE,52,50,50,RE.562.2020
155.15,150,157.15,185.5,167.5,196.5,220.95,206.1,257,2019,769,RP,24,24,24,RP.769.2019
170.2,147,175,189,175,175,221,200,243,2006,620,RP,13,13,13,RP.620.2006
161,150,162,171,169,171,221,217,223,2015,620,RE,45,36,36,RE.620.2015
154,152,158,171,164,177,221.25,195.5,258.25,2018,567,RE,30,30,30,RE.567.2018
161.75,160,165,182,175.5,185.5,221.25,210,230.75,2020,739,RE,45,44,44,RE.739.2020
163.2,150,166,184.5,178.5,188,221.55,204,246,2009,739,RL,24,24,24,RL.739.2009
167,164,167,186,181,188,221.8,205.4,233.5,2019,566,RE,32,31,31,RE.566.2019
155,155,168.2,183,177,183,222,190.1,229.4,2000,648,RE,17,17,17,RE.648.2000
164,164,168.7,177,169,186,222,210,222,2016,618,RE,11,11,11,RE.618.2016
145.55,144,152.3,175.5,165,180,222.1,196,279,2010,739,RL,29,23,23,RL.739.2010
159,156,159,188,183.5,189,222.25,219,227,2019,593,RE,89,78,78,RE.593.2019
155,155,158.9,169,159,185,222.7,191.6,236,2014,562,RE,13,13,13,RE.562.2014
119,111,115,179,163,179,223,215,250,2003,595,RP,36,36,36,RP.595.2003
90,84,90,182,175,182,223,217,221.5,2007,617,RP,18,17,17,RP.617.2007
140.1,131,157,169,166,176,223,185.75,223,2013,739,RP,12,12,12,RP.739.2013
132,127,139.5,170.5,158,202,223,218,249,2016,564,RP,30,27,27,RP.564.2016
163.25,153,164.75,182,172,187,223,205,224,2019,562,RE,21,21,21,RE.562.2019
152,139,152.85,189.5,183.5,200,223.05,214,256.5,2017,507,RL,37,35,35,RL.507.2017
160,153,161,184,174,195,223.5,217.5,234,2018,565,RE,34,33,33,RE.565.2018
153.7,152,159.95,188.5,184,194,223.5,212,232,2019,590,RE,23,22,22,RE.590.2019
133.9,122,161.5,194,187,198.5,223.65,213,250,2010,622,RP,13,13,13,RP.622.2010
86.75,74,92,131.5,105,182,223.75,192.25,226,2012,675,RP,13,12,12,RP.675.2012
150,149,154,176.5,169,185,223.95,213.35,254,2015,567,RE,37,34,34,RE.567.2015
131,121,131,191,145,206,224,207,224,2011,566,RP,14,14,14,RP.566.2011
145,145,151,181.5,176,187,224,205,237,2018,535,RL,42,41,41,RL.535.2018
160,155,161,188,184,192.5,224,209,239,2019,595,RE,44,42,42,RE.595.2019
151,144.95,151,183,178,185,224.05,223.05,228.05,2020,507,RL,89,89,89,RL.507.2020
143.05,108,148.75,173.5,158,199,224.5,212,250,2015,589,RP,28,26,26,RP.589.2015
167.1,166,173,193.5,186.5,200,224.9,218.95,229.8,2019,565,RE,37,34,34,RE.565.2019
152,152,158,179,176,179,225,218,225,2003,591,RL,21,19,19,RL.591.2003
152,152,158,183,178,183,225,217.1,225,2003,591,RP,17,16,16,RP.591.2003
153,150,156,181,175.5,184,225,204,229,2017,593,RE,70,61,61,RE.593.2017
134,126,134,169,163,177,225.3,217.3,252,2018,507,RP,49,48,48,RP.507.2018
169,166,170,190,184,196,225.9,202,259,2019,739,RE,29,28,28,RE.739.2019
116,116,140,181,141,190,226,220,226,2009,595,RP,15,14,14,RP.595.2009
122.5,100,131.7,203,163,208,226.2,218,229,2010,648,RP,21,21,21,RP.648.2010
146.6,123,149.8,181,167,184,226.2,220.4,228,2017,563,RL,44,41,41,RL.563.2017
155,155,158.75,NA,NA,NA,226.25,211,241,2005,619,RP,18,18,18,RP.619.2005
165,145,165,200.5,197,205,226.3,205,230,2005,620,RP,11,11,11,RP.620.2005
168.35,168,175.5,198,188,208,226.85,211.9,235,2016,564,RE,17,16,16,RE.564.2016
158,158,166,179,168,195,226.85,198.9,260,2017,589,RE,11,11,11,RE.589.2017
158,150,150.4,189,181,190,226.95,223.85,234.9,2018,536,RL,31,31,31,RL.536.2018
159.8,158,210,221,215,221,227,223,227,2002,590,RL,10,10,10,RL.590.2002
158,158,209,217,212.5,217,227,223,227,2002,590,RP,9,9,9,RP.590.2002
111.15,108,121.05,165,149,189,227,193,227,2004,591,RP,12,12,12,RP.591.2004
137.2,134,138.4,152,140,152,227,208,227,2004,595,RP,16,14,14,RP.595.2004
147.55,139,169.85,189.5,178,199,227.05,204.1,266,2018,769,RP,20,20,20,RP.769.2018
162,160,166,189,177,195,227.4,212,233,2018,739,RE,31,28,28,RE.739.2018
159,157,166,191,182,205,227.75,225,231,2019,563,RE,35,33,33,RE.563.2019
109.55,99,122,179,153,194,227.8,220.05,252,2008,647,RP,35,35,35,RP.647.2008
159.2,157,166,186,179,193,227.8,213.8,236,2020,536,RL,33,33,33,RL.536.2020
205,195,215,219,216,219,228,220.5,228,2013,617,RL,13,9,9,RL.617.2013
176,176,190,202,194,211,228,211,228,2015,739,RE,14,12,12,RE.739.2015
153,153,154,183,174,183,228,220.95,238.9,2016,568,RL,51,42,42,RL.568.2016
152.4,150.4,155,183,178,186,228,222,230,2020,595,RE,68,61,61,RE.595.2020
116,116,116,167.5,165,193,228.25,228,233,2014,617,RP,21,21,21,RP.617.2014
131.65,57,141.85,169,162,170,228.35,215.45,239,2020,535,RP,39,39,39,RP.535.2020
140.4,111,144,183,154,190,228.4,223.8,234,2014,621,RP,26,25,25,RP.621.2014
158.5,157,159,192,164,200.5,228.75,210.5,231,2006,593,RL,14,14,14,RL.593.2006
131,124,131,179,179,180,229,223,229,2002,622,RL,52,49,49,RL.622.2002
141.9,127,144.85,160,158,160,229,180.55,217.6,2009,620,RL,28,28,28,RL.620.2009
150,117,150,160,158.5,160.5,229,161,229,2009,620,RP,12,12,12,RP.620.2009
155,141,155,191,161,205,229,209.2,229,2011,567,RP,18,17,17,RP.567.2011
151.35,151,152.7,179.5,168.5,188,229,198,229,2018,562,RE,21,20,20,RE.562.2018
133.6,126,139,171,164,175,229.25,222.25,238.55,2020,507,RP,78,78,78,RP.507.2020
164,149,165,183,177,185,229.4,218,238,2020,565,RE,42,42,42,RE.565.2020
155.75,143,158,161,158,161,229.45,171.6,249,2018,536,RP,9,9,9,RP.536.2018
172,155,176,189,184,192,229.5,212.5,266,2016,592,RE,31,24,24,RE.592.2016
143,143,146,180,145,182,229.8,200.8,237,2012,594,RE,13,13,13,RE.594.2012
198,198,198,218,215,215,230,227,230,2002,591,RL,11,11,11,RL.591.2002
147,147,156,172.5,151.5,216,230,216,230,2010,592,RL,10,9,9,RL.592.2010
123,118.65,125,182,166,186.5,230,220,258,2015,566,RP,96,74,74,RP.566.2015
158.6,152,162.4,186,179,191,230,203.6,248,2016,535,RL,25,25,25,RL.535.2016
155,151,156,175,171,185,230,225.6,231.6,2016,564,RL,61,50,50,RL.564.2016
141,134,141,178.5,173,183,230.25,219.25,241,2019,507,RP,55,55,55,RP.507.2019
155,155,155,166,159,166,230.3,197,232,2014,562,RL,22,21,21,RL.562.2014
135,128,138,171,167,174,231,224.75,235.5,2012,594,RL,93,75,75,RL.594.2012
154,140,155,186,180,187,231,216,241,2015,593,RE,61,49,49,RE.593.2015
189.8,177,197,215,200,220,231,216,231,2019,769,RL,18,14,14,RL.769.2019
118.95,111,130.4,151.5,146,159,231.1,223,243,2010,593,RP,18,18,18,RP.593.2010
125,109,131,198,183,200,231.4,221,234,2012,592,RP,50,50,50,RP.592.2012
148.75,133,154,174,157.5,190,231.5,204,245,2012,590,RL,16,16,16,RL.590.2012
156,154,155,176,171,176,231.5,217.5,243,2016,622,RE,59,50,50,RE.622.2016
160.5,148,165,186,176,187,231.5,206.5,242,2019,536,RL,29,29,29,RL.536.2019
122.7,105,139.6,178,153,197,231.6,219.3,254,2010,620,RP,29,29,29,RP.620.2010
152.4,149,162.35,203,181,218,231.6,221.15,252,2015,566,RE,18,18,18,RE.566.2015
138.4,135,141.8,150,143,180,231.85,189,265,2003,673,RE,9,9,9,RE.673.2003
143,136,143,179,173,183,231.9,213.45,256,2015,648,RE,27,25,25,RE.648.2015
151.5,138,168,182,175,185,232,191,232,2000,567,RL,14,14,14,RL.567.2000
100.3,94,112.7,203,149,205,232,208.1,232,2010,675,RP,12,12,12,RP.675.2010
127,122,134,185,165,190,232,228,270,2013,566,RP,67,61,61,RP.566.2013
138.25,134,140,170,167,172,232,223,238.75,2020,566,RP,120,107,107,RP.566.2020
126,126,141.7,163,141,195,232.45,221.65,235,2010,702,RL,15,15,15,RL.702.2010
164.1,164,166,210,171,216,232.85,223,259,2013,739,RE,15,15,15,RE.739.2013
189,189,189,230,190,230,233,232,232,2002,567,RE,11,11,11,RE.567.2002
161,152,161,189,165,189,233,231,233,2002,567,RP,14,14,14,RP.567.2002
149.15,141,152.6,204,171,211,233,217,253,2011,622,RP,19,19,19,RP.622.2011
148.5,140,150,183,150,183,233,197.1,233,2012,565,RL,11,10,10,RL.565.2012
116,116,116,165,151,165,233,228,233,2014,617,RL,24,24,24,RL.617.2014
127.15,124,135,188,164,192,233.25,229,248.9,2018,562,RP,56,50,50,RP.562.2018
144.65,143,155.8,216,173,220,233.7,222,234,2015,564,RP,14,14,14,RP.564.2015
161,157,168,190,174,201,233.8,217.4,266,2014,590,RL,25,24,24,RL.590.2014
141.25,133,155,172.5,167,175,234,212.75,251,2009,566,RL,23,21,21,RL.566.2009
126.8,121,142.4,197,186,205,234,216,241,2010,595,RP,21,20,20,RP.595.2010
153,153,160,195,190,196,234,227,234,2018,563,RL,67,58,58,RL.563.2018
127,127,134,206,167,206,234,229.2116209,234,2018,563,RP,40,35,35,RP.563.2018
137.8,127,142.1,194,171,203,234.3,221.4,246.6,2012,739,RP,39,36,36,RP.739.2012
149.5,144,159,190,162,181,234.5,199,243,2015,565,RL,20,17,17,RL.565.2015
164.8,159,165.8,192,187,194,234.6,230,245,2019,507,RL,83,83,83,RL.507.2019
129.15,129,130,156.5,136,171,234.8,182.85,239,2015,647,RE,14,14,14,RE.647.2015
139.25,128,145,194.5,188,203.5,235,227.75,235.75,2013,592,RP,56,51,51,RP.592.2013
166,165,167,189,179,195,235,216,235.35,2018,564,RE,29,26,26,RE.564.2018
157,155,156,187,181,191,235,231,238,2020,564,RL,91,81,81,RL.564.2020
152,150,151.5,183,178.3833604,183,235,228.0275682,235,2020,566,RL,142,113,113,RL.566.2020
146,143,147.8,183,176,190,235,228,235.1,2020,618,RE,74,74,74,RE.618.2020
158,151,159,193,176,198,235,232.2,242,2020,736,RE,36,33,33,RE.736.2020
125.8,117,134.4,173,170,176,235,218.6,245,2020,739,RP,102,94,94,RP.739.2020
94,81,94,130,118,140,235.05,234,261,2009,676,RP,40,38,38,RP.676.2009
155.1,152,161,184.5,179,191,235.05,200.95,255,2014,595,RE,41,37,37,RE.595.2014
107.8,97,121.6,185,153,194,235.8,223.2,275,2012,648,RL,31,31,31,RL.648.2012
143.8,141,146.4,183,160,186,235.9,203,260,2012,593,RE,30,29,29,RE.593.2012
126,126,126,221,126,224.5,236,228,236,2003,620,RP,12,11,11,RP.620.2003
107,107,121,177,164.5,177,236,218,236,2005,622,RP,26,26,26,RP.622.2005
158,158,160,198,163,198,236,226,276,2007,595,RL,18,14,14,RL.595.2007
125,125,200.6,222,152,224,236,227.9,236,2012,649,RE,10,10,10,RE.649.2012
137.7,126,139.4,188,182,192,236,230.3,244,2013,593,RP,116,88,88,RP.593.2013
137,111,155,166,158,167,236,207.5,254,2014,562,RP,24,23,23,RP.562.2014
132.8,130,138,186,171,193,236,227.2,242,2014,566,RP,81,71,71,RP.566.2014
161,155,164.3,188.5,185,193,236,213,247.05,2014,593,RE,57,46,46,RE.593.2014
144.35,144,145,173,165,173,236,222,263,2014,648,RE,28,26,26,RE.648.2014
167,160,168,197,188,199,236,231,239,2019,564,RL,90,69,69,RL.564.2019
132.7,127,133,171,143,174,236.1,212.25,238,2017,647,RE,18,18,18,RE.647.2017
194.2,160,196,220.5,210,224,236.4,226.5,244,2014,589,RP,20,19,19,RP.589.2014
147,105,147,192,187,192,237,222,237,2001,649,RL,16,16,16,RL.649.2001
105,101,105,192,187,220,237,225.3,237,2001,649,RP,17,17,17,RP.649.2001
131.4,109,138.6,158,146,176,237,176.8,237,2009,593,RP,12,11,11,RP.593.2009
144.9,119,153.1,178,161,193,237,217,244,2009,594,RL,25,24,24,RL.594.2009
118.55,116,124,160,150,169.5,237,229,260.45,2017,566,RP,60,50,50,RP.566.2017
116.4,105,120.7,195,185,195,237,228.0345851,237,2018,675,RP,97,76,76,RP.675.2018
162,145,162,188,182,189,237.1,221.9,254.45,2011,739,RL,49,39,39,RL.739.2011
158.9,136,163.5,198,187,201,237.2,226.4,250.7,2020,563,RL,48,48,48,RL.563.2020
90,86,97.2,200.5,136,208,237.25,223,248,2012,648,RP,24,24,24,RP.648.2012
128,128,146,151,146,190,237.35,201,245,2008,595,RP,14,13,13,RP.595.2008
160,153,160,184,180,189,237.7,225,243,2018,565,RL,74,62,62,RL.565.2018
117.25,109,144,182,154.5,190,237.75,220.5,243,2007,594,RL,22,22,22,RL.594.2007
160,146,160,184,178,187,237.9,230,246.35,2020,535,RL,75,71,71,RL.535.2020
168,155,155,201,198,198,238,231,231,2006,648,RL,54,45,45,RL.648.2006
NA,NA,NA,201,198,201,238,231,238,2006,648,RP,52,44,44,RP.648.2006
160,160,177,196,160,196,238,201.1,238,2008,621,RL,9,9,9,RL.621.2008
126.05,124,132,182,171,186,238,234,245,2012,593,RP,146,111,111,RP.593.2012
140,93,140,201,169,203,238,218,255.6,2012,622,RP,23,20,20,RP.622.2012
159.6,158,162,179,170,184,238,194.8,240,2017,566,RE,20,18,18,RE.566.2017
103,98.55,102.55,152,147,166.5,238,222.9,238,2017,647,RP,106,93,93,RP.647.2017
127,120,136.75,169.5,164.5,175,238,222,259,2017,739,RP,52,48,48,RP.739.2017
162,150,165,193,186,204,238,222,242,2019,592,RE,52,46,46,RE.592.2019
149,146,149,171,165,174,238,207.3,257.1,2020,534,RE,44,44,44,RE.534.2020
136.8,135,138.8,167,145,167,238.1,199.2,248,2009,594,RP,12,12,12,RP.594.2009
117.2,103.2,124,188,165,196,238.2,231,260,2017,589,RP,62,52,52,RP.589.2017
126,126,171.75,198,183,221,238.25,229.75,251,2003,620,RL,18,15,15,RL.620.2003
153.3,146,159.5,195,173,209.5,238.3,213.9,251,2014,590,RP,22,21,21,RP.590.2014
141.5,138,143.6,219,164,224,238.3,235,239,2020,675,RE,17,17,17,RE.675.2020
147.55,145,148.55,176,170,176,238.45,226,251,2018,534,RP,65,56,56,RP.534.2018
150,113,160,187,166,198,238.8,216,244,2007,593,RL,29,28,28,RL.593.2007
156,151,157,185,179,187,239,226,239,2015,564,RL,68,59,59,RL.564.2015
132,126,140,164,155,171,239,186,266,2019,535,RP,31,31,31,RP.535.2019
142,135,144,181,177.5,182.5,239,235,247,2020,594,RP,149,135,135,RP.594.2020
161,159,163,177,172,182,239.2,200,261.7,2017,567,RE,32,31,31,RE.567.2017
172.6,165,173,199,179,199.5,239.3,208.9,283,2014,566,RE,18,15,15,RE.566.2014
125.3,107,142,200,190,211,239.35,231.9,260.5,2012,567,RP,39,36,36,RP.567.2012
150.8,149,154,183,168,193,239.4,230,242.6,2007,566,RL,39,38,38,RL.566.2007
166,161,163,188,179,192,239.6,229,244,2014,568,RL,29,22,22,RL.568.2014
125.8,112,142,184,172,207,239.8,225,247,2010,648,RL,28,28,28,RL.648.2010
137,127,137,181,168,186,239.8,231.7,249,2015,594,RP,89,68,68,RP.594.2015
166.2,160,168,173,168,173,239.9,173.9,256,2008,622,RE,9,9,9,RE.622.2008
68,68,82,90,68,127,240,191.75,240,2009,672,RL,10,10,10,RL.672.2009
130,114,130,195,152,223.5,240,235.8,240,2011,702,RP,17,16,16,RP.702.2011
163,153,165,196,185.5,204,240,234,255.2,2012,739,RE,28,26,26,RE.739.2012
159,153,159,186.5,184.5,189,240,235,243.95,2020,565,RL,101,98,98,RL.565.2020
130.7,127,142.5,162,150,167,240.5,218,266,2008,567,RP,25,24,24,RP.567.2008
142,134,155.5,209,164,226,240.5,231,241,2013,591,RP,19,18,18,RP.591.2013
106.25,101,111,168,142,192.5,240.75,202.75,307,2019,733,RL,21,21,21,RL.733.2019
